{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 0.6304781652866279, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.03, 'accuracy': 0.678030303030303, 'lb': 0.7812137230542189, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.005, 'accuracy': 0.678030303030303, 'lb': 0.5882527298194624, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.02, 'accuracy': 0.678030303030303, 'lb': 0.6992386709085749, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.01, 'accuracy': 0.678030303030303, 'lb': 0.6232857510586449, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.02, 'accuracy': 0.6846590909090909, 'lb': 0.7247101405526997, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.03, 'accuracy': 0.6846590909090909, 'lb': 0.8398337628519378, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.005, 'accuracy': 0.6732954545454546, 'lb': 0.5946591872026145, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.002, 'accuracy': 0.6732954545454546, 'lb': 0.5660227278375995, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.03, 'accuracy': 0.6998106060606061, 'lb': 0.8693528037121468, 'pval': 0.999999999447219, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.002, 'accuracy': 0.6846590909090909, 'lb': 0.5477440810861214, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.005, 'accuracy': 0.6846590909090909, 'lb': 0.5741937064338225, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.01, 'accuracy': 0.6846590909090909, 'lb': 0.621358567404183, 'pval': 1.0, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.002, 'accuracy': 0.6827651515151515, 'lb': 0.5677788675256875, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.01, 'accuracy': 0.6628787878787878, 'lb': 0.6968514218220911, 'pval': 1.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 0.8390389559993054, 'pval': 0.9999999999999999, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.02, 'accuracy': 0.6770833333333334, 'lb': 0.7380197329427693, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.01, 'accuracy': 0.6770833333333334, 'lb': 0.6296613810474097, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.02, 'accuracy': 0.6732954545454546, 'lb': 0.7589395494785722, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.002, 'accuracy': 0.6903409090909091, 'lb': 0.6032836781088284, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.03, 'accuracy': 0.6732954545454546, 'lb': 0.8850174643371692, 'pval': 0.9999999936527891, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.01, 'accuracy': 0.6732954545454546, 'lb': 0.6457812993244577, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.03, 'accuracy': 0.6770833333333334, 'lb': 0.8636152259217387, 'pval': 0.9999999999921123, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.02, 'accuracy': 0.6477272727272727, 'lb': 1.7874056018680113, 'pval': 2.419099687234194e-08, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.005, 'accuracy': 0.6354166666666666, 'lb': 1.087094226754158, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.002, 'accuracy': 0.6354166666666666, 'lb': 1.0415876029907905, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.03, 'accuracy': 0.6477272727272727, 'lb': nan, 'pval': nan, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
